$ hdfs dfs -ls -R /output
/output/job1/_SUCCESS   /output/job1/part-00000 (25415625 bytes)
/output/job2/_SUCCESS   /output/job2/part-00000 (567 bytes)
/output/job3/_SUCCESS   /output/job3/part-00000 (9138 bytes)
/output/job4/_SUCCESS   /output/job4/part-00000 (1072 bytes)
/output/job5/_SUCCESS   /output/job5/part-00000 (669 bytes)

$ python3 -m json.tool outputs/final/summary.json
{
  "total_requests": 100000,
  "most_requested_service": "team-service",
  "highest_error_rate_service": "match-service",
  "slowest_endpoint": "/api/matches",
  "most_popular_team_overall": "Argentina",
  "most_requested_match_day_overall": "2026-06-25",
  "most_requested_stadium_overall": "New York New Jersey Stadium",
  "predicted_champion": "Argentina",
  "predicted_final": "France vs Argentina",
  "predicted_final_winner": "Argentina",
  "predicted_final_stadium": "New York New Jersey Stadium"
}
